,0
791,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-03-13T00:00:00.000Z', 'type': 4}]}"
794,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-06-17T00:00:00.000Z', 'type': 3}]}"
822,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1962-09-04T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'AFI Fest', 'release_date': '2013-11-09T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Harvard Film Archive', 'release_date': '2018-01-27T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Film at Lincoln Center', 'release_date': '2019-12-20T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '2022-08-03T00:00:00.000Z', 'type': 3}]}"
829,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Nickelodeon / Nicktoons / TeenNick', 'release_date': '2017-11-23T00:00:00.000Z', 'type': 6}]}"
832,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Netflix', 'release_date': '2017-03-21T00:00:00.000Z', 'type': 4}]}"
834,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2015-11-13T00:00:00.000Z', 'type': 3}]}"
837,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Boston, Massachusetts', 'release_date': '1958-08-23T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1958-08-29T00:00:00.000Z', 'type': 3}]}"
839,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1951-06-27T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1951-06-30T00:00:00.000Z', 'type': 3}]}"
843,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-10-23T00:00:00.000Z', 'type': 3}]}"
844,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-10-25T00:00:00.000Z', 'type': 3}]}"
848,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-11-24T00:00:00.000Z', 'type': 3}]}"
860,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-09-10T00:00:00.000Z', 'type': 3}]}"
867,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1972-12-10T00:00:00.000Z', 'type': 3}]}"
876,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Shown before The Angry Birds Movie 2', 'release_date': '2019-08-14T00:00:00.000Z', 'type': 3}]}"
893,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1953-10-14T00:00:00.000Z', 'type': 3}]}"
894,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-12-06T00:00:00.000Z', 'type': 3}]}"
906,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Minneapolis-St. Paul International Film Festival', 'release_date': '2015-04-10T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-10-09T00:00:00.000Z', 'type': 3}]}"
914,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-08-02T00:00:00.000Z', 'type': 3}]}"
925,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1999-09-24T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Austin Film Festival', 'release_date': '1999-10-07T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-11-24T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-03-31T00:00:00.000Z', 'type': 3}]}"
931,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-03-20T00:00:00.000Z', 'type': 2}]}"
938,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1986-09-26T00:00:00.000Z', 'type': 1}]}"
939,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1983-12-16T00:00:00.000Z', 'type': 3}]}"
948,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2020-06-19T00:00:00.000Z', 'type': 4}]}"
949,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1974-10-08T00:00:00.000Z', 'type': 1}]}"
950,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Annecy International Animation Festival', 'release_date': '2013-06-11T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-11-27T00:00:00.000Z', 'type': 3}]}"
951,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-12-07T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-01-11T00:00:00.000Z', 'type': 3}]}"
952,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1987-09-18T00:00:00.000Z', 'type': 3}]}"
956,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1958-10-01T00:00:00.000Z', 'type': 3}]}"
970,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-03-28T00:00:00.000Z', 'type': 4}]}"
972,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'San Francisco, California', 'release_date': '1947-11-27T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1947-11-25T00:00:00.000Z', 'type': 3}]}"
975,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1928-05-12T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Santa Maria, California', 'release_date': '1928-04-05T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1928-05-20T00:00:00.000Z', 'type': 3}]}"
1001,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-09-29T00:00:00.000Z', 'type': 3}]}"
1007,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Mill Valley Film Festival (digitally restored version)', 'release_date': '2017-10-11T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-12-20T00:00:00.000Z', 'type': 3}]}"
1021,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1947-06-26T00:00:00.000Z', 'type': 3}]}"
1022,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'LA EigaFest', 'release_date': '2014-09-14T00:00:00.000Z', 'type': 1}]}"
1023,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-06-10T00:00:00.000Z', 'type': 3}]}"
1025,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Miami International Film Festival', 'release_date': '1988-02-13T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1988-03-11T00:00:00.000Z', 'type': 3}]}"
1031,"{'iso_3166_1': 'KR', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Busan International Film Festival', 'release_date': '2021-10-09T00:00:00.000Z', 'type': 1}, {'certification': '18', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-12-01T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2021-12-15T00:00:00.000Z', 'type': 4}]}"
1036,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-09-19T00:00:00.000Z', 'type': 3}]}"
1037,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-08-02T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-08-10T00:00:00.000Z', 'type': 3}]}"
1046,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Newport Beach International Film Festival', 'release_date': '2016-04-26T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '2016-08-26T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Palm Springs International Film Festival', 'release_date': '2017-01-10T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-09-30T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-05-16T00:00:00.000Z', 'type': 4}]}"
1049,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-01-26T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'release_date': '2018-04-24T00:00:00.000Z', 'type': 5}]}"
1064,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1925-03-15T00:00:00.000Z', 'type': 3}]}"
1078,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Tribeca Film Festival', 'release_date': '2018-04-21T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-06-15T00:00:00.000Z', 'type': 3}]}"
1088,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Miami Film Festival', 'release_date': '2021-03-08T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'video on demand ', 'release_date': '2021-03-15T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'virtual cinema', 'release_date': '2021-03-05T00:00:00.000Z', 'type': 4}]}"
1093,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1987-12-04T00:00:00.000Z', 'type': 3}]}"
1096,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '4K restoration; New York City, NY', 'release_date': '2022-12-23T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '4K restoration; Los Angeles, CA', 'release_date': '2022-12-29T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1950-04-08T00:00:00.000Z', 'type': 3}]}"
1101,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Chicago International Film Festival', 'release_date': '2005-10-08T00:00:00.000Z', 'type': 1}]}"
1102,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-07-12T00:00:00.000Z', 'type': 3}]}"
1106,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Certificate #42705', 'release_date': '2002-02-27T00:00:00.000Z', 'type': 3}]}"
1111,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1961-03-04T00:00:00.000Z', 'type': 3}]}"
1114,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1964-08-05T00:00:00.000Z', 'type': 3}]}"
1123,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Anaheim', 'release_date': '2017-06-10T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Kannapolis', 'release_date': '2017-05-23T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'South by Southwest Film Festival', 'release_date': '2017-03-12T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'alongside Cars 3', 'release_date': '2017-06-16T00:00:00.000Z', 'type': 3}]}"
1130,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1964-03-17T00:00:00.000Z', 'type': 3}]}"
1136,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-07-01T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-07-01T00:00:00.000Z', 'type': 4}]}"
1150,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-09-04T00:00:00.000Z', 'type': 3}]}"
1151,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-10-16T00:00:00.000Z', 'type': 3}]}"
1154,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-03-20T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '2009-04-17T00:00:00.000Z', 'type': 3}]}"
1175,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1992-04-16T00:00:00.000Z', 'type': 3}]}"
1176,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1958-12-16T00:00:00.000Z', 'type': 3}]}"
1181,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-05-03T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-05-03T00:00:00.000Z', 'type': 4}]}"
1187,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1987-03-13T00:00:00.000Z', 'type': 3}]}"
1190,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1981-10-08T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1981-10-11T00:00:00.000Z', 'type': 3}]}"
1192,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-11-17T00:00:00.000Z', 'type': 3}]}"
1194,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-03-31T00:00:00.000Z', 'type': 3}]}"
1195,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1949-10-08T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'television premiere on ""Disneyland"" anthology series', 'release_date': '1955-10-26T00:00:00.000Z', 'type': 6}]}"
1200,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2004-01-20T00:00:00.000Z', 'type': 1}]}"
1203,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'New York', 'release_date': '1973-10-15T00:00:00.000Z', 'type': 3}]}"
1205,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Sundance Film Festival', 'release_date': '2015-01-25T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-06-12T00:00:00.000Z', 'type': 3}]}"
1213,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-09-28T00:00:00.000Z', 'type': 3}]}"
1216,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Telluride Film Festival', 'release_date': '1996-08-30T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-11-27T00:00:00.000Z', 'type': 2}]}"
1232,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1989-11-10T00:00:00.000Z', 'type': 3}]}"
1244,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1992-03-06T00:00:00.000Z', 'type': 3}]}"
1245,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'U.S. Film Festival', 'release_date': '1986-01-25T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-02-07T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-03-14T00:00:00.000Z', 'type': 3}]}"
